순번,API 통신방식,메뉴 위치,API 명,API ID,실전 TR_ID,모의 TR_ID,HTTP Method,URL 명,실전 Domain,모의 Domain
1,REST,OAuth인증,Hashkey,Hashkey,,,POST,/uapi/hashkey,https://openapi.koreainvestment.com:9443,https://openapivts.koreainvestment.com:29443
2,WEBSOCKET,OAuth인증,실시간 (웹소켓) 접속키 발급,실시간-000,,,POST,/oauth2/Approval,https://openapi.koreainvestment.com:9443,https://openapivts.koreainvestment.com:29443
3,REST,OAuth인증,접근토큰폐기(P),인증-002,,,POST,/oauth2/revokeP,https://openapi.koreainvestment.com:9443,https://openapivts.koreainvestment.com:29443
4,REST,OAuth인증,접근토큰발급(P),인증-001,,,POST,/oauth2/tokenP,https://openapi.koreainvestment.com:9443,https://openapivts.koreainvestment.com:29443
233,REST,[해외주식] 주문/계좌,해외주식 잔고,v1_해외주식-006,TTTS3012R,VTTS3012R,GET,/uapi/overseas-stock/v1/trading/inquire-balance,https://openapi.koreainvestment.com:9443,https://openapivts.koreainvestment.com:29443
234,REST,[해외주식] 주문/계좌,해외주식 체결기준현재잔고,v1_해외주식-008,CTRP6504R,VTRP6504R,GET,/uapi/overseas-stock/v1/trading/inquire-present-balance,https://openapi.koreainvestment.com:9443,https://openapivts.koreainvestment.com:29443    (output3만 이용 가능)
235,REST,[해외주식] 주문/계좌,해외주식 지정가체결내역조회,해외주식-070,TTTS6059R,모의투자 미지원,GET,/uapi/overseas-stock/v1/trading/inquire-algo-ccnl,https://openapi.koreainvestment.com:9443,미지원
236,REST,[해외주식] 주문/계좌,해외주식 기간손익,v1_해외주식-032,TTTS3039R,모의투자 미지원,GET,/uapi/overseas-stock/v1/trading/inquire-period-profit,https://openapi.koreainvestment.com:9443,모의투자 미지원
237,REST,[해외주식] 주문/계좌,해외주식 매수가능금액조회,v1_해외주식-014,TTTS3007R,VTTS3007R,GET,/uapi/overseas-stock/v1/trading/inquire-psamount,https://openapi.koreainvestment.com:9443,https://openapivts.koreainvestment.com:29443
238,REST,[해외주식] 주문/계좌,해외주식 정정취소주문,v1_해외주식-003,(미국 정정·취소) TTTT1004U (아시아 국가 하단 규격서 참고),(미국 정정·취소) VTTT1004U (아시아 국가 하단 규격서 참고),POST,/uapi/overseas-stock/v1/trading/order-rvsecncl,https://openapi.koreainvestment.com:9443,https://openapivts.koreainvestment.com:29443
239,REST,[해외주식] 주문/계좌,해외주식 예약주문접수,v1_해외주식-002,(미국예약매수) TTTT3014U  (미국예약매도) TTTT3016U   (중국/홍콩/일본/베트남 예약주문) TTTS3013U,(미국예약매수) VTTT3014U  (미국예약매도) VTTT3016U   (중국/홍콩/일본/베트남 예약주문) VTTS3013U,POST,/uapi/overseas-stock/v1/trading/order-resv,https://openapi.koreainvestment.com:9443,https://openapivts.koreainvestment.com:29443
240,REST,[해외주식] 주문/계좌,해외주식 미체결내역,v1_해외주식-005,TTTS3018R,모의투자 미지원,GET,/uapi/overseas-stock/v1/trading/inquire-nccs,https://openapi.koreainvestment.com:9443,미지원
241,REST,[해외주식] 주문/계좌,해외주식 미국주간정정취소,v1_해외주식-027,TTTS6038U,모의투자 미지원,POST,/uapi/overseas-stock/v1/trading/daytime-order-rvsecncl,https://openapi.koreainvestment.com:9443,모의투자 미지원
242,REST,[해외주식] 주문/계좌,해외주식 주문체결내역,v1_해외주식-007,TTTS3035R,VTTS3035R,GET,/uapi/overseas-stock/v1/trading/inquire-ccnl,https://openapi.koreainvestment.com:9443,https://openapivts.koreainvestment.com:29443
243,REST,[해외주식] 주문/계좌,해외주식 결제기준잔고,해외주식-064,CTRP6010R,모의투자 미지원,GET,/uapi/overseas-stock/v1/trading/inquire-paymt-stdr-balance,https://openapi.koreainvestment.com:9443,모의투자 미지원
244,REST,[해외주식] 주문/계좌,해외주식 일별거래내역,해외주식-063,CTOS4001R,모의투자 미지원,GET,/uapi/overseas-stock/v1/trading/inquire-period-trans,https://openapi.koreainvestment.com:9443,모의투자 미지원
245,REST,[해외주식] 주문/계좌,해외주식 미국주간주문,v1_해외주식-026,(주간매수) TTTS6036U (주간매도) TTTS6037U,모의투자 미지원,POST,/uapi/overseas-stock/v1/trading/daytime-order,https://openapi.koreainvestment.com:9443,모의투자 미지원
246,REST,[해외주식] 주문/계좌,해외주식 예약주문조회,v1_해외주식-013,(미국) TTTT3039R (일본/중국/홍콩/베트남) TTTS3014R,모의투자 미지원,GET,/uapi/overseas-stock/v1/trading/order-resv-list,https://openapi.koreainvestment.com:9443,모의투자 미지원
247,REST,[해외주식] 주문/계좌,해외주식 주문,v1_해외주식-001,(미국매수) TTTT1002U  (미국매도) TTTT1006U (아시아 국가 하단 규격서 참고),(미국매수) VTTT1002U  (미국매도) VTTT1001U  (아시아 국가 하단 규격서 참고),POST,/uapi/overseas-stock/v1/trading/order,https://openapi.koreainvestment.com:9443,https://openapivts.koreainvestment.com:29443
248,REST,[해외주식] 주문/계좌,해외주식 예약주문접수취소,v1_해외주식-004,(미국 예약주문 취소접수) TTTT3017U (아시아국가 미제공),(미국 예약주문 취소접수) VTTT3017U (아시아국가 미제공),POST,/uapi/overseas-stock/v1/trading/order-resv-ccnl,https://openapi.koreainvestment.com:9443,https://openapivts.koreainvestment.com:29443
249,REST,[해외주식] 주문/계좌,해외주식 지정가주문번호조회,해외주식-071,TTTS6058R,모의투자 미지원,GET,/uapi/overseas-stock/v1/trading/algo-ordno,https://openapi.koreainvestment.com:9443,미지원
250,REST,[해외주식] 주문/계좌,해외증거금 통화별조회,해외주식-035,TTTC2101R,모의투자 미지원,GET,/uapi/overseas-stock/v1/trading/foreign-margin,https://openapi.koreainvestment.com:9443,모의투자 미지원
251,REST,[해외주식] 기본시세,해외주식 체결추이,해외주식-037,HHDFS76200300,모의투자 미지원,GET,/uapi/overseas-price/v1/quotations/inquire-ccnl,https://openapi.koreainvestment.com:9443,모의투자 미지원
252,REST,[해외주식] 기본시세,해외주식 기간별시세,v1_해외주식-010,HHDFS76240000,HHDFS76240000,GET,/uapi/overseas-price/v1/quotations/dailyprice,https://openapi.koreainvestment.com:9443,https://openapivts.koreainvestment.com:29443
253,REST,[해외주식] 기본시세,해외결제일자조회,해외주식-017,CTOS5011R,모의투자 미지원,GET,/uapi/overseas-stock/v1/quotations/countries-holiday,https://openapi.koreainvestment.com:9443,모의투자 미지원
254,REST,[해외주식] 기본시세,해외주식 현재체결가,v1_해외주식-009,HHDFS00000300,HHDFS00000300,GET,/uapi/overseas-price/v1/quotations/price,https://openapi.koreainvestment.com:9443,https://openapivts.koreainvestment.com:29443
255,REST,[해외주식] 기본시세,해외주식조건검색,v1_해외주식-015,HHDFS76410000,HHDFS76410000,GET,/uapi/overseas-price/v1/quotations/inquire-search,https://openapi.koreainvestment.com:9443,https://openapivts.koreainvestment.com:29443
256,REST,[해외주식] 기본시세,해외주식 상품기본정보,v1_해외주식-034,CTPF1702R,모의투자 미지원,GET,/uapi/overseas-price/v1/quotations/search-info,https://openapi.koreainvestment.com:9443,모의투자 미지원
257,REST,[해외주식] 기본시세,해외지수분봉조회,v1_해외주식-031,FHKST03030200,모의투자 미지원,GET,/uapi/overseas-price/v1/quotations/inquire-time-indexchartprice,https://openapi.koreainvestment.com:9443,모의투자 미지원
258,REST,[해외주식] 기본시세,해외주식분봉조회,v1_해외주식-030,HHDFS76950200,모의투자 미지원,GET,/uapi/overseas-price/v1/quotations/inquire-time-itemchartprice,https://openapi.koreainvestment.com:9443,모의투자 미지원
259,REST,[해외주식] 기본시세,해외주식 현재가상세,v1_해외주식-029,HHDFS76200200,모의투자 미지원,GET,/uapi/overseas-price/v1/quotations/price-detail,https://openapi.koreainvestment.com:9443,모의투자 미지원
260,REST,[해외주식] 기본시세,해외주식 업종별코드조회,해외주식-049,HHDFS76370100,모의투자 미지원,GET,/uapi/overseas-price/v1/quotations/industry-price,https://openapi.koreainvestment.com:9443,모의투자 미지원
261,REST,[해외주식] 기본시세,해외주식 종목/지수/환율기간별시세(일/주/월/년),v1_해외주식-012,FHKST03030100,FHKST03030100,GET,/uapi/overseas-price/v1/quotations/inquire-daily-chartprice,https://openapi.koreainvestment.com:9443,https://openapivts.koreainvestment.com:29443
262,REST,[해외주식] 기본시세,해외주식 업종별시세,해외주식-048,HHDFS76370000,모의투자 미지원,GET,/uapi/overseas-price/v1/quotations/industry-theme,https://openapi.koreainvestment.com:9443,모의투자 미지원
263,REST,[해외주식] 기본시세,해외주식 현재가 1호가,해외주식-033,HHDFS76200100,모의투자 미지원,GET,/uapi/overseas-price/v1/quotations/inquire-asking-price,https://openapi.koreainvestment.com:9443,모의투자 미지원
264,REST,[해외주식] 시세분석,해외주식 거래증가율순위,해외주식-045,HHDFS76330000,모의투자 미지원,GET,/uapi/overseas-stock/v1/ranking/trade-growth,https://openapi.koreainvestment.com:9443,미지원
265,REST,[해외주식] 시세분석,해외주식 기간별권리조회,해외주식-052,CTRGT011R,모의투자 미지원,GET,/uapi/overseas-price/v1/quotations/period-rights,https://openapi.koreainvestment.com:9443,모의투자 미지원
266,REST,[해외주식] 시세분석,해외주식 가격급등락,해외주식-038,HHDFS76260000,모의투자 미지원,GET,/uapi/overseas-stock/v1/ranking/price-fluct,https://openapi.koreainvestment.com:9443,미지원
267,REST,[해외주식] 시세분석,해외주식 거래대금순위,해외주식-044,HHDFS76320010,모의투자 미지원,GET,/uapi/overseas-stock/v1/ranking/trade-pbmn,https://openapi.koreainvestment.com:9443,미지원
268,REST,[해외주식] 시세분석,해외주식 거래량급증,해외주식-039,HHDFS76270000,모의투자 미지원,GET,/uapi/overseas-stock/v1/ranking/volume-surge,https://openapi.koreainvestment.com:9443,미지원
269,REST,[해외주식] 시세분석,해외주식 신고/신저가,해외주식-042,HHDFS76300000,모의투자 미지원,GET,/uapi/overseas-stock/v1/ranking/new-highlow,https://openapi.koreainvestment.com:9443,미지원
270,REST,[해외주식] 시세분석,해외주식 매수체결강도상위,해외주식-040,HHDFS76280000,모의투자 미지원,GET,/uapi/overseas-stock/v1/ranking/volume-power,https://openapi.koreainvestment.com:9443,미지원
271,REST,[해외주식] 시세분석,해외주식 거래회전율순위,해외주식-046,HHDFS76340000,모의투자 미지원,GET,/uapi/overseas-stock/v1/ranking/trade-turnover,https://openapi.koreainvestment.com:9443,미지원
272,REST,[해외주식] 시세분석,해외뉴스종합(제목),해외주식-053,HHPSTH60100C1,모의투자 미지원,GET,/uapi/overseas-price/v1/quotations/news-title,https://openapi.koreainvestment.com:9443,미지원
273,REST,[해외주식] 시세분석,당사 해외주식담보대출 가능 종목,해외주식-051,CTLN4050R,모의투자 미지원,GET,/uapi/overseas-price/v1/quotations/colable-by-company,https://openapi.koreainvestment.com:9443,미지원
274,REST,[해외주식] 시세분석,해외주식 시가총액순위,해외주식-047,HHDFS76350100,모의투자 미지원,GET,/uapi/overseas-stock/v1/ranking/market-cap,https://openapi.koreainvestment.com:9443,미지원
275,REST,[해외주식] 시세분석,해외속보(제목),해외주식-055,FHKST01011801,모의투자 미지원,GET,/uapi/overseas-price/v1/quotations/brknews-title,https://openapi.koreainvestment.com:9443,미지원
276,REST,[해외주식] 시세분석,해외주식 상승율/하락율,해외주식-041,HHDFS76290000,모의투자 미지원,GET,/uapi/overseas-stock/v1/ranking/updown-rate,https://openapi.koreainvestment.com:9443,미지원
277,REST,[해외주식] 시세분석,해외주식 권리종합,해외주식-050,HHDFS78330900,모의투자 미지원,GET,/uapi/overseas-price/v1/quotations/rights-by-ice,https://openapi.koreainvestment.com:9443,미지원
278,REST,[해외주식] 시세분석,해외주식 거래량순위,해외주식-043,HHDFS76310010,모의투자 미지원,GET,/uapi/overseas-stock/v1/ranking/trade-vol,https://openapi.koreainvestment.com:9443,미지원
279,WEBSOCKET,[해외주식] 실시간시세,해외주식 실시간호가,실시간-021,HDFSASP0,모의투자 미지원,POST,/tryitout/HDFSASP0,ws://ops.koreainvestment.com:21000,모의투자 미지원
280,WEBSOCKET,[해외주식] 실시간시세,해외주식 지연호가(아시아),실시간-008,HDFSASP1,모의투자 미지원,POST,/tryitout/HDFSASP1,ws://ops.koreainvestment.com:21000,제공 안함
281,WEBSOCKET,[해외주식] 실시간시세,해외주식 실시간지연체결가,실시간-007,HDFSCNT0,모의투자 미지원,POST,/tryitout/HDFSCNT0,ws://ops.koreainvestment.com:21000,모의투자 미지원
282,WEBSOCKET,[해외주식] 실시간시세,해외주식 실시간체결통보,실시간-009,H0GSCNI0,H0GSCNI9,POST,/tryitout/H0GSCNI0,ws://ops.koreainvestment.com:21000,ws://ops.koreainvestment.com:31000


Hashkey,,,,,,
API 통신방식,REST,,,,,
메뉴 위치,OAuth인증,,,,,
API 명,Hashkey,,,,,
API ID,Hashkey,,,,,
실전 TR_ID,,,,,,
모의 TR_ID,,,,,,
기본정보,,,,,,
HTTP Method,POST,,,,,
실전 Domain,https://openapi.koreainvestment.com:9443,,,,,
모의 Domain,https://openapivts.koreainvestment.com:29443,,,,,
URL 명,/uapi/hashkey,,,,,
개요,,,,,,
개요,"해쉬키(Hashkey)는 보안을 위한 요소로 사용자가 보낸 요청 값을 중간에 탈취하여 변조하지 못하도록 하는데 사용됩니다.
해쉬키를 사용하면 POST로 보내는 요청(주로 주문/정정/취소 API 해당)의 body 값을 사전에 암호화시킬 수 있습니다.
해쉬키는 비필수값으로 사용하지 않아도 POST API 호출은 가능합니다.",,,,,
Layout,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Request Header,content-type,컨텐츠타입,string,N,40,application/json; charset=utf-8
,appkey,앱키,string,Y,36,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,appsecret,앱시크릿키,string,Y,180,한국투자증권 홈페이지에서 발급받은 appsecret (절대 노출되지 않도록 주의해주세요.)
Request Body,JsonBody,요청값,object,Y,,"POST로 보낼 body값

ex)
datas = {
    ""CANO"": '00000000',
    ""ACNT_PRDT_CD"": ""01"",
    ""OVRS_EXCG_CD"": ""SHAA""
 }"
Response Header,,,,,,
Response Body,JsonBody,요청값,object,Y,,요청한 JsonBody
,HASH,해쉬키,string,Y,256,"[POST API 대상] Client가 요청하는 Request Body를 hashkey api로 생성한 Hash값
* API문서 > hashkey 참조"
Example,,,,,,
Request Example (Python),"{
	""ORD_PRCS_DVSN_CD"": ""02"",
	""CANO"": ""계좌번호"",
	""ACNT_PRDT_CD"": ""03"",
	""SLL_BUY_DVSN_CD"": ""02"",
	""SHTN_PDNO"": ""101S06"",
	""ORD_QTY"": ""1"",
	""UNIT_PRICE"": ""370"",
	""NMPR_TYPE_CD"": """",
	""KRX_NMPR_CNDT_CD"": """",
	""CTAC_TLNO"": """",
	""FUOP_ITEM_DVSN_CD"": """",
	""ORD_DVSN_CD"": ""02""
}",,,,,
Response Example,"{
  ""BODY"": {
    ""ORD_PRCS_DVSN_CD"": ""02"",
    ""CANO"": ""계좌번호"",
    ""ACNT_PRDT_CD"": ""03"",
    ""SLL_BUY_DVSN_CD"": ""02"",
    ""SHTN_PDNO"": ""101S06"",
    ""ORD_QTY"": ""1"",
    ""UNIT_PRICE"": ""370"",
    ""NMPR_TYPE_CD"": """",
    ""KRX_NMPR_CNDT_CD"": """",
    ""CTAC_TLNO"": """",
    ""FUOP_ITEM_DVSN_CD"": """",
    ""ORD_DVSN_CD"": ""02""
  },
  ""HASH"": ""8b84068222a49302f7ef58226d90403f62e216828f8103465f900de0e7be2f0f""
}",,,,,

실시간 (웹소켓) 접속키 발급,,,,,,
API 통신방식,WEBSOCKET,,,,,
메뉴 위치,OAuth인증,,,,,
API 명,실시간 (웹소켓) 접속키 발급,,,,,
API ID,실시간-000,,,,,
실전 TR_ID,,,,,,
모의 TR_ID,,,,,,
기본정보,,,,,,
HTTP Method,POST,,,,,
실전 Domain,https://openapi.koreainvestment.com:9443,,,,,
모의 Domain,https://openapivts.koreainvestment.com:29443,,,,,
URL 명,/oauth2/Approval,,,,,
개요,,,,,,
개요,"실시간 (웹소켓) 접속키 발급받으실 수 있는 API 입니다.
웹소켓 이용 시 해당 키를 appkey와 appsecret 대신 헤더에 넣어 API를 호출합니다.

접속키의 유효기간은 24시간이지만, 접속키는 세션 연결 시 초기 1회만 사용하기 때문에 접속키 인증 후에는 세션종료되지 않는 이상 접속키 신규 발급받지 않으셔도 365일 내내 웹소켓 데이터 수신하실 수 있습니다.
",,,,,
Layout,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Request Header,content-type,컨텐츠타입,string,N,20,application/json; utf-8
Request Body,grant_type,권한부여타입,string,Y,18,"""client_credentials"""
,appkey,앱키,string,Y,36,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,secretkey,시크릿키,string,Y,180,"한국투자증권 홈페이지에서 발급받은 appsecret (절대 노출되지 않도록 주의해주세요.)
* 주의 : appsecret와 secretkey는 동일하오니 착오없으시기 바랍니다. (용어가 다른점 양해 부탁드립니다.) "
Response Header,,,,,,
Response Body,approval_key,웹소켓 접속키,string,Y,286,웹소켓 이용 시 발급받은 웹소켓 접속키를 appkey와 appsecret 대신 헤더에 넣어 API 호출합니다.
Example,,,,,,
Request Example (Python),"{
	""grant_type"": ""client_credentials"",
	""appkey"": ""PSg5dctL9dKPo727J13Ur405OSXXXXXXXXXX"",
	""secretkey"": ""yo2t8zS68zpdjGuWvFyM9VikjXE0i0CbgPEamnqPA00G0bIfrdfQb2RUD1xP7SqatQXr1cD1fGUNsb78MMXoq6o4lAYt9YTtHAjbMoFy+c72kbq5owQY1Pvp39/x6ejpJlXCj7gE3yVOB/h25Hvl+URmYeBTfrQeOqIAOYc/OIXXXXXXXXXX""
}",,,,,
Response Example,"{
    ""approval_key"": ""a2585daf-8c09-4587-9fce-8ab893XXXXX""
}",,,,,

접근토큰폐기(P),,,,,,
API 통신방식,REST,,,,,
메뉴 위치,OAuth인증,,,,,
API 명,접근토큰폐기(P),,,,,
API ID,인증-002,,,,,
실전 TR_ID,,,,,,
모의 TR_ID,,,,,,
기본정보,,,,,,
HTTP Method,POST,,,,,
실전 Domain,https://openapi.koreainvestment.com:9443,,,,,
모의 Domain,https://openapivts.koreainvestment.com:29443,,,,,
URL 명,/oauth2/revokeP,,,,,
개요,,,,,,
개요, 부여받은 접큰토큰을 더 이상 활용하지 않을 때 사용합니다.,,,,,
Layout,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Request Header,,,,,,
Request Body,appkey,고객 앱Key,string,Y,36,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,appsecret,고객 앱Secret,string,Y,180,한국투자증권 홈페이지에서 발급받은 appsecret (절대 노출되지 않도록 주의해주세요.)
,token,접근토큰,string,Y,286,"OAuth 토큰이 필요한 API 경우 발급한 Access token
일반고객(Access token 유효기간 1일, OAuth 2.0의 Client Credentials Grant 절차를 준용)
법인(Access token 유효기간 3개월, Refresh token 유효기간 1년, OAuth 2.0의 Authorization Code Grant 절차를 준용)"
Response Header,,,,,,
Response Body,code,응답코드,string,N,8,HTTP 응답코드
,message,응답메세지,string,N,450,응답메세지
Example,,,,,,
Request Example (Python),"{
  ""appkey"" : ""PSw2UvBQCpoZFc7nZpIfIrOttmXXXXXXXXXX"",
  ""appsecret"" : ""/g84gaZp7W3DJEZhamiTH8ZdJkUJ8603rjo3HcOm5PvIc1YC3YmyJOQoW1H0kNjo4IbHwGUdi3+9oEbH4RKKl8GnEu3n/khxm0OrwHkQur+wbA74fcFXxaUnEbftu0X72Eaw9dEBMuK3rODeeOanrsJ1kZ9oKWykIG04F0nmgdXXXXXXXXXX"",
  ""token"" : ""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJ0b2tlbiIsImF1ZCI6IjZmNDgxMjBiLTlmMDItNGI5ZS05MGExLTRiNDk2MGM5ZWY2MyIsImlzcyI6InVub2d3IiwiZXhwIjoxNjQzMjg2MDUzLCJpYXQiOjE2NDMxOTk2NTMsImp0aSI6IlBTdzJVdkJRQ3dvWkZhOG5acElmSXJPdHRtZUtLUGZCclNKcyJ9.6Z-UvArobBfXbnpSFbFhd9WPVEM3ZQa5NEpqfmQ6rrZBISCi-P9CEamfVReIduTVYbafF02Pl6EPXXXXXXXXXX""
}",,,,,
Response Example,"{
  ""code"" : 200,
  ""message"" : ""접근토큰 폐기에 성공하였습니다""
}",,,,,

접근토큰발급(P),,,,,,
API 통신방식,REST,,,,,
메뉴 위치,OAuth인증,,,,,
API 명,접근토큰발급(P),,,,,
API ID,인증-001,,,,,
실전 TR_ID,,,,,,
모의 TR_ID,,,,,,
기본정보,,,,,,
HTTP Method,POST,,,,,
실전 Domain,https://openapi.koreainvestment.com:9443,,,,,
모의 Domain,https://openapivts.koreainvestment.com:29443,,,,,
URL 명,/oauth2/tokenP,,,,,
개요,,,,,,
개요,"본인 계좌에 필요한 인증 절차로, 인증을 통해 접근 토큰을 부여받아 오픈API 활용이 가능합니다.

1. 접근토큰(access_token)의 유효기간은 24시간 이며(1일 1회발급 원칙) 
   갱신발급주기는 6시간 입니다.(6시간 이내는 기존 발급키로 응답)

2. 접근토큰발급(/oauth2/tokenP) 시 접근토큰값(access_token)과 함께 수신되는 
   접근토큰 유효기간(acess_token_token_expired)을 이용해 접근토큰을 관리하실 수 있습니다.


[참고]

'23.4.28 이후 지나치게 잦은 토큰 발급 요청건을 제어 하기 위해 신규 접근토큰발급 이후 일정시간 이내에 재호출 시에는 직전 토큰값을 리턴하게 되었습니다. 일정시간 이후 접근토큰발급 API 호출 시에는 신규 토큰값을 리턴합니다. 
접근토큰발급 API 호출 및 코드 작성하실 때 해당 사항을 참고하시길 바랍니다.

※ 참고 : 포럼 &gt; 공지사항 &gt;  [수정] [중요] 접근 토큰 발급 변경 안내",,,,,
Layout,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Request Header,,,,,,
Request Body,grant_type,권한부여 Type,string,Y,18,client_credentials
,appkey,앱키,string,Y,36,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,appsecret,앱시크릿키,string,Y,180,한국투자증권 홈페이지에서 발급받은 appsecret (절대 노출되지 않도록 주의해주세요.)
Response Header,,,,,,
Response Body,access_token,접근토큰,string,Y,350,"OAuth 토큰이 필요한 API 경우 발급한 Access token
ex) ""eyJ0eXUxMiJ9.eyJz…...................................""

 - 일반개인고객/일반법인고객
  . Access token 유효기간 1일
  .. 일정시간(6시간) 이내에 재호출 시에는 직전 토큰값을 리턴
  . OAuth 2.0의 Client Credentials Grant 절차를 준용

 - 제휴법인
  . Access token 유효기간 3개월
  . Refresh token 유효기간 1년
  . OAuth 2.0의 Authorization Code Grant 절차를 준용"
,token_type,접근토큰유형,string,Y,20,"접근토큰유형 : ""Bearer""
※ API 호출 시, 접근토큰유형 ""Bearer"" 입력. ex) ""Bearer eyJ...."""
,expires_in,접근토큰 유효기간,number,Y,10,"유효기간(초)
ex) 7776000"
,access_token_token_expired,접근토큰 유효기간(일시표시),string,Y,50,"유효기간(년:월:일 시:분:초)
ex) ""2022-08-30 08:10:10"""
Example,,,,,,
Request Example (Python),"{
  ""grant_type"": ""client_credentials"",
  ""appkey"": ""PSg5dctL9dKPo727J13Ur405OSXXXXXXXXXX"",
  ""appsecret"":  ""yo2t8zS68zpdjGuWvFyM9VikjXE0i0CbgPEamnqPA00G0bIfrdfQb2RUD1xP7SqatQXr1cD1fGUNsb78MMXoq6o4lAYt9YTtHAjbMoFy+c72kbq5owQY1Pvp39/x6ejpJlXCj7gE3yVOB/h25Hvl+URmYeBTfrQeOqIAOYc/OIXXXXXXXXXX""
}",,,,,
Response Example,"{
	""access_token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJ0b2tlbiIsImF1ZCI6ImMwNzM1NTYzLTA1MjctNDNhZS05ODRiLTJiNWI1ZWZmOWYyMyIsImlzcyI6InVub2d3IiwiZXhwIjoxNjQ5NzUxMTAwLCJpYXQiOjE2NDE5NzUxMDAsImp0aSI6IkJTZlM0QUtSSnpRVGpmdHRtdXZlenVQUTlKajc3cHZGdjBZVyJ9.Oyt_C639yUjWmRhymlszgt6jDo8fvIKkkxH1mMngunV1T15SCC4I3Xe6MXxcY23DXunzBfR1uI0KXXXXXXXXXX"",
	""access_token_token_expired"":""2023-12-22 08:16:59"",
	""token_type"":""Bearer"",
	""expires_in"":86400
}",,,,,

해외주식 잔고,,,,,,
API 통신방식,REST,,,,,
메뉴 위치,[해외주식] 주문/계좌,,,,,
API 명,해외주식 잔고,,,,,
API ID,v1_해외주식-006,,,,,
실전 TR_ID,TTTS3012R,,,,,
모의 TR_ID,VTTS3012R,,,,,
기본정보,,,,,,
HTTP Method,GET,,,,,
실전 Domain,https://openapi.koreainvestment.com:9443,,,,,
모의 Domain,https://openapivts.koreainvestment.com:29443,,,,,
URL 명,/uapi/overseas-stock/v1/trading/inquire-balance,,,,,
개요,,,,,,
